TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Die	O	_	O	_	_	O	_	_	_
richtige	O	_	O	_	_	O	_	_	_
Form	O	_	O	_	_	O	_	_	_
erhielte	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Vers	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
ri	O	_	O	_	_	O	_	_	_
δῆτα	O	_	O	_	_	O	_	_	_
τἀνδοὸς	O	_	O	_	_	O	_	_	_
ἐγγελῷεν	O	_	O	_	_	O	_	_	_
ἂν	O	_	O	_	_	O	_	_	_
κάτα	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
970f	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
Die	O	_	O	_	_	O	_	_	_
Feinde	O	_	O	_	_	O	_	_	_
können	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Todes	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
nicht	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
eines	O	_	O	_	_	O	_	_	_
Werkes	O	_	O	_	_	O	_	_	_
ihrer	O	_	O	_	_	O	_	_	_
Rache	O	_	O	_	_	O	_	_	_
freuen	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
rühmen	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Dieſem	O	_	O	_	_	O	_	_	_
Sinne	O	_	O	_	_	O	_	_	_
entſpricht	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Dativ	O	_	O	_	_	O	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/minireference/de/retokenized/Wecklein1894_0087.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0087
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 87
# ajmc:author = Wecklein, Nikolaus
pareat	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1076	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
πρόβλημα	O	_	O	_	_	O	_	_	_
Ὁ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
i	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
etwas	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
fürchtet	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
ſcheut	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vor	O	_	O	_	_	O	_	_	_
Augen	O	_	O	_	_	O	_	_	_
ſteht	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Der	O	_	O	_	_	O	_	_	_
Schol	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
führt	O	_	O	_	_	O	_	_	_
einen	O	_	O	_	_	O	_	_	_
Spruch	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Epicharm	B-pers	_	B-pers.author	_	_	O	Q312410	_	_
an	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
ἔνϑα	O	_	O	_	_	O	_	_	_
δέος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐνταῦϑα	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
αἰδώς	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Die	O	_	O	_	_	O	_	_	_
Furcht	O	_	O	_	_	O	_	_	_
galt	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Griechen	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
Haltpunkt	O	_	O	_	_	O	_	_	_
jeder	O	_	O	_	_	O	_	_	_
geſellſchaftlichen	O	_	O	_	_	O	_	_	_
Ordnung	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1077	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
γεννήσῃ	O	_	O	_	_	O	_	_	_
hat	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	NoSpaceAfter
nach	O	_	O	_	_	O	_	_	_
Analogie	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
φύειν	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
πώγωνα,	O	_	O	_	_	O	_	_	_
πτερά	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ὀδόντας	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
gebraucht	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
μέγα	O	_	O	_	_	O	_	_	_
proleptiſches	O	_	O	_	_	O	_	_	_
Prädikat	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
δεινόν	O	_	O	_	_	O	_	_	_
1124	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1080	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Hom	B-pers	_	B-pers.author	_	_	O	Q6691	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q6691	_	InPrimaryReference
E	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
351	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
αἰδομένων	O	_	O	_	_	O	_	_	_
ἀνδρῶν	O	_	O	_	_	O	_	_	_
πλέονες	O	_	O	_	_	O	_	_	_
σόοι	O	_	O	_	_	O	_	_	_
ἠὲ	O	_	O	_	_	O	_	_	_
πέφανται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ant.675	B-work	_	B-work.primlit	_	_	B-scope	Q241077	_	InPrimaryReference|Partial-0:4
f	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference
1081f	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
ὅτου	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ταύτην	O	_	O	_	_	O	_	_	_
τὴν	O	_	O	_	_	O	_	_	_
πόλιν	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Phil	B-work	_	B-work.primlit	_	_	O	Q1415903	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q1415903	_	InPrimaryReference
456	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ὅπου	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
τούτους	O	_	O	_	_	O	_	_	_
τοὺς	O	_	O	_	_	O	_	_	_
ἄνδρας	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
δοᾶν	O	_	O	_	_	O	_	_	_
ἃ	O	_	O	_	_	O	_	_	_
βούλεται	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
willkürlich	O	_	O	_	_	O	_	_	_
ſchalten	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
walten)	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
Subjekt	O	_	O	_	_	O	_	_	_
iſt	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
ὑβοίζειν	O	_	O	_	_	O	_	_	_
δοᾶν	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
vorſchwebende	O	_	O	_	_	O	_	_	_
allgemeine	O	_	O	_	_	O	_	_	_
Begriff	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
ris)	O	_	O	_	_	O	_	_	_
Kr	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
1	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
8	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
64	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
4,5	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
παοῇ	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
496	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1083	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Es	O	_	O	_	_	O	_	_	_
findet	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
ovoim	O	_	O	_	_	O	_	_	NoSpaceAfter
»	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
πνευμάτων)	O	_	O	_	_	O	_	_	_
Dew	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
πλεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
φέρεσϑαι	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
ἐξ	O	_	O	_	_	O	_	_	_
οὐρίας	O	_	O	_	_	O	_	_	_
πλεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
κομίζεσϑαι	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
Beiſpiele	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
Lobeck)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
In	O	_	O	_	_	O	_	_	_
demſelben	O	_	O	_	_	O	_	_	_
Sinne	O	_	O	_	_	O	_	_	_
ſteht	O	_	O	_	_	O	_	_	_
οὔρια	O	_	O	_	_	O	_	_	_
ϑεῖν	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
mit	O	_	O	_	_	O	_	_	_
günſtigem	O	_	O	_	_	O	_	_	_
Winde	O	_	O	_	_	O	_	_	_
fahren)	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
πεσεῖν	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Futurum	O	_	O	_	_	O	_	_	_
wird	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
χοόνῳ	O	_	O	_	_	O	_	_	_
ποτὲ	O	_	O	_	_	O	_	_	_
(	O	_	O	_	_	O	_	_	NoSpaceAfter
„früher	O	_	O	_	_	O	_	_	_
oder	O	_	O	_	_	O	_	_	_
ſpäter“	O	_	O	_	_	O	_	_	NoSpaceAfter
)	O	_	O	_	_	O	_	_	_
vertreten	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1084	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
δέος	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
auch	O	_	O	_	_	O	_	_	_
Furcht	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
bloß	O	_	O	_	_	O	_	_	_
Willkür	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
καίριον	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
rechter	O	_	O	_	_	O	_	_	_
Zeit	O	_	O	_	_	O	_	_	_
ſich	O	_	O	_	_	O	_	_	_
εἰπεſtellend,	O	_	O	_	_	O	_	_	_
heilſam	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Aſh	B-pers	_	B-pers.author	_	_	O	Q40939	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q40939	_	InPrimaryReference
Eum	B-work	_	B-work.primlit	_	_	O	Q1233164	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q1233164	_	InPrimaryReference
520	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
#	O	_	O	_	_	O	_	_	NoSpaceAfter
00?	O	_	O	_	_	O	_	_	_
ὅπου	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
δεινὸν	O	_	O	_	_	O	_	_	_
εὖ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
ξυμφέρει	O	_	O	_	_	O	_	_	_
σωφοονεῖν	O	_	O	_	_	O	_	_	_
ὑπὸ	O	_	O	_	_	O	_	_	_
στένει	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1085	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Über	O	_	O	_	_	O	_	_	_
ἥδεσϑαί	O	_	O	_	_	O	_	_	_
τι	O	_	O	_	_	O	_	_	_
Kr	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
8	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
46	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
6	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
9	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Cu	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
8	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
153	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
3	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Kr	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	_	_	InSecondaryReference
8	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference
83	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Ku	B-pers	_	B-pers.author	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	InSecondaryReference
825	B-scope	_	B-scope	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InSecondaryReference
3	O	_	O	_	_	O	_	_	InSecondaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
—	O	_	O	_	_	O	_	_	_
Der	O	_	O	_	_	O	_	_	_
Endreim	O	_	O	_	_	O	_	_	_
hebt	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
Gleichmäßige	O	_	O	_	_	O	_	_	NoSpaceAfter
des	O	_	O	_	_	O	_	_	_
Inhalts	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
1090	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
Eur	B-pers	_	B-pers.author	_	_	O	Q48305	_	InPrimaryReference|NoSpaceAfter
.	I-pers	_	I-pers.author	_	_	O	Q48305	_	InPrimaryReference
Phön	B-work	_	B-work.primlit	_	_	O	Q1233660	_	InPrimaryReference|NoSpaceAfter
.	I-work	_	I-work.primlit	_	_	O	Q1233660	_	InPrimaryReference
1657	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
Antigone	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
ἐγώ	O	_	O	_	_	O	_	_	_
σφε	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	_
4	O	_	O	_	_	O	_	_	_
IA	O	_	O	_	_	O	_	_	_
,	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
ϑάψω	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
κἂν	O	_	O	_	_	O	_	_	_
ἀπεγνέπῃ	O	_	O	_	_	O	_	_	_
πόλις	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Kreon	B-pers	_	B-pers.myth	_	_	O	Q732066	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
σαυτὴν	O	_	O	_	_	O	_	_	_
ds	O	_	O	_	_	O	_	_	_
ἐγγὺς	O	_	O	_	_	O	_	_	_
τῷδε	O	_	O	_	_	O	_	_	_
συνϑάψεις	O	_	O	_	_	O	_	_	_
νεκρῷ	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/minireference/de/retokenized/sophokle1v3soph_0017.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0017
# hipe2022:date = Leipzig-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.2
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = 1853
# ajmc:publication_date = Leipzig
# ajmc:page = 17
# ajmc:author = Schneidewin, Friedrich Wilhelm
hören	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
unmittelbar	O	_	O	_	_	O	_	_	_
aber	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
kluge	O	_	O	_	_	O	_	_	_
σιγῇ	O	_	O	_	_	O	_	_	_
ἐφ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ὑμείων	O	_	O	_	_	O	_	_	_
stolz	O	_	O	_	_	O	_	_	_
verbessernd	O	_	O	_	_	O	_	_	_
ausruft	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	EndOfSentence
ἠὲ	O	_	O	_	_	O	_	_	_
καὶ	O	_	O	_	_	O	_	_	_
aupadinv	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐπεὶ	O	_	O	_	_	O	_	_	_
οὔ	O	_	O	_	_	O	_	_	_
τινα	O	_	O	_	_	O	_	_	_
δείδιμεν	O	_	O	_	_	O	_	_	_
ἔμπης	O	_	O	_	_	O	_	_	_
"	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
γάρ	O	_	O	_	_	O	_	_	_
τίς	O	_	O	_	_	O	_	_	_
μὲ	O	_	O	_	_	O	_	_	_
βίῃ	O	_	O	_	_	O	_	_	_
γε	O	_	O	_	_	O	_	_	_
ἑκὼν	O	_	O	_	_	O	_	_	_
ἀέχοντα	O	_	O	_	_	O	_	_	_
δίηται	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
οὐδέ	O	_	O	_	_	O	_	_	_
τι	O	_	O	_	_	O	_	_	_
ἰδρείη	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ἐπεὶ	O	_	O	_	_	O	_	_	_
οὐδ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
ἐμὲ	O	_	O	_	_	O	_	_	_
νήϊδά	O	_	O	_	_	O	_	_	_
γ	O	_	O	_	_	O	_	_	NoSpaceAfter
᾽	O	_	O	_	_	O	_	_	_
οὕτως	O	_	O	_	_	O	_	_	_
ἔλπομαι	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
Σαλαμῖνι	O	_	O	_	_	O	_	_	_
γενέσϑαι	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	_
τραφέμεν	O	_	O	_	_	O	_	_	_
τε	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Man	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
226	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
ff	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
und	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Drohung	O	_	O	_	_	O	_	_	_
gegen	O	_	O	_	_	O	_	_	_
Hektor	B-pers	_	B-pers.myth	_	_	O	Q159666	_	_
13	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference
824	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
dafür	O	_	O	_	_	O	_	_	_
ἁμαρτοεπτής	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
Bovyatog	O	_	O	_	_	O	_	_	_
schilt	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Den	O	_	O	_	_	O	_	_	_
ungemessenen	O	_	O	_	_	O	_	_	NoSpaceAfter
Heldenstolz	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
homerischen	O	_	O	_	_	O	_	_	_
Achilleus	B-pers	_	B-pers.myth	_	_	O	Q41746	_	_
überträgt	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	NoSpaceAfter
auf	O	_	O	_	_	O	_	_	_
seinen	O	_	O	_	_	O	_	_	_
Aias	B-work	_	B-work.primlit	_	_	O	Q412341	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
8	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
423	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference
f	I-scope	_	I-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	I-scope	_	I-scope	_	_	O	_	_	EndOfSentence|InPrimaryReference
Er	O	_	O	_	_	O	_	_	_
selbst	O	_	O	_	_	O	_	_	_
hält	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Ersten	O	_	O	_	_	O	_	_	_
aller	O	_	O	_	_	O	_	_	_
Heiden	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Seinigen	O	_	O	_	_	O	_	_	_
theilen	O	_	O	_	_	O	_	_	_
diesen	O	_	O	_	_	O	_	_	_
Glauben	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vgl	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
502	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	InPrimaryReference
636	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	InPrimaryReference
1415	B-scope	_	B-scope	_	_	O	_	_	InPrimaryReference|NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Darin	O	_	O	_	_	O	_	_	_
hatten	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
nachhomerischen	O	_	O	_	_	O	_	_	NoSpaceAfter
Dichter	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Weg	O	_	O	_	_	O	_	_	_
vorgezeichnet	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
sie	O	_	O	_	_	O	_	_	_
gerade	O	_	O	_	_	O	_	_	_
